Date : 2025-01-24 17:26:41
Directory : c:\Users\iboab\OneDrive\Documents\GitHub\QickWebApp
Total : 335 files,  34478 codes, 541 comments, 1508 blanks, all 36527 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        198 |     21,679 |        525 |      1,338 |     23,542 |
| JSON       |          2 |      8,277 |          0 |          2 |      8,279 |
| TypeScript |          1 |      3,254 |          0 |          1 |      3,255 |
| XML        |        106 |      1,050 |          0 |        104 |      1,154 |
| CSS        |         23 |        192 |         15 |         52 |        259 |
| HTML       |          1 |         14 |          0 |          2 |         16 |
| Markdown   |          3 |         11 |          0 |          9 |         20 |
| Properties |          1 |          1 |          1 |          0 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |        335 |     34,478 |        541 |      1,508 |     36,527 |
| . (Files)                                                                                                              |          9 |      8,365 |          5 |         13 |      8,383 |
| public                                                                                                                 |        124 |      6,963 |        121 |         50 |      7,134 |
| public (Files)                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| public\tinymce                                                                                                         |        123 |      6,962 |        121 |         50 |      7,133 |
| public\tinymce (Files)                                                                                                 |          3 |      3,259 |          3 |          4 |      3,266 |
| public\tinymce\icons                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| public\tinymce\icons\default                                                                                           |          1 |          1 |          0 |          0 |          1 |
| public\tinymce\langs                                                                                                   |          1 |          2 |          0 |          2 |          4 |
| public\tinymce\models                                                                                                  |          1 |          1 |          3 |          0 |          4 |
| public\tinymce\models\dom                                                                                              |          1 |          1 |          3 |          0 |          4 |
| public\tinymce\plugins                                                                                                 |         72 |      3,654 |         90 |          0 |      3,744 |
| public\tinymce\plugins\accordion                                                                                       |          1 |          1 |          3 |          0 |          4 |
| public\tinymce\plugins\advlist                                                                                         |          1 |          1 |          3 |          0 |          4 |
| public\tinymce\plugins\anchor                                                                                          |          1 |          1 |          3 |          0 |          4 |
| public\tinymce\plugins\autolink                                                                                        |          1 |          1 |          3 |          0 |          4 |
| public\tinymce\plugins\autoresize                                                                                      |          1 |          1 |          3 |          0 |          4 |
| public\tinymce\plugins\autosave                                                                                        |          1 |          1 |          3 |          0 |          4 |
| public\tinymce\plugins\charmap                                                                                         |          1 |          1 |          3 |          0 |          4 |
| public\tinymce\plugins\code                                                                                            |          1 |          1 |          3 |          0 |          4 |
| public\tinymce\plugins\codesample                                                                                      |          1 |          1 |          3 |          0 |          4 |
| public\tinymce\plugins\directionality                                                                                  |          1 |          1 |          3 |          0 |          4 |
| public\tinymce\plugins\emoticons                                                                                       |          5 |          5 |          6 |          0 |         11 |
| public\tinymce\plugins\emoticons (Files)                                                                               |          1 |          1 |          3 |          0 |          4 |
| public\tinymce\plugins\emoticons\js                                                                                    |          4 |          4 |          3 |          0 |          7 |
| public\tinymce\plugins\fullscreen                                                                                      |          1 |          1 |          3 |          0 |          4 |
| public\tinymce\plugins\help                                                                                            |         40 |      3,622 |          3 |          0 |      3,625 |
| public\tinymce\plugins\help (Files)                                                                                    |          1 |          1 |          3 |          0 |          4 |
| public\tinymce\plugins\help\js                                                                                         |         39 |      3,621 |          0 |          0 |      3,621 |
| public\tinymce\plugins\help\js\i18n                                                                                    |         39 |      3,621 |          0 |          0 |      3,621 |
| public\tinymce\plugins\help\js\i18n\keynav                                                                             |         39 |      3,621 |          0 |          0 |      3,621 |
| public\tinymce\plugins\image                                                                                           |          1 |          1 |          3 |          0 |          4 |
| public\tinymce\plugins\importcss                                                                                       |          1 |          1 |          3 |          0 |          4 |
| public\tinymce\plugins\insertdatetime                                                                                  |          1 |          1 |          3 |          0 |          4 |
| public\tinymce\plugins\link                                                                                            |          1 |          1 |          3 |          0 |          4 |
| public\tinymce\plugins\lists                                                                                           |          1 |          1 |          3 |          0 |          4 |
| public\tinymce\plugins\media                                                                                           |          1 |          1 |          3 |          0 |          4 |
| public\tinymce\plugins\nonbreaking                                                                                     |          1 |          1 |          3 |          0 |          4 |
| public\tinymce\plugins\pagebreak                                                                                       |          1 |          1 |          3 |          0 |          4 |
| public\tinymce\plugins\preview                                                                                         |          1 |          1 |          3 |          0 |          4 |
| public\tinymce\plugins\quickbars                                                                                       |          1 |          1 |          3 |          0 |          4 |
| public\tinymce\plugins\save                                                                                            |          1 |          1 |          3 |          0 |          4 |
| public\tinymce\plugins\searchreplace                                                                                   |          1 |          1 |          3 |          0 |          4 |
| public\tinymce\plugins\table                                                                                           |          1 |          1 |          3 |          0 |          4 |
| public\tinymce\plugins\visualblocks                                                                                    |          1 |          1 |          3 |          0 |          4 |
| public\tinymce\plugins\visualchars                                                                                     |          1 |          1 |          3 |          0 |          4 |
| public\tinymce\plugins\wordcount                                                                                       |          1 |          1 |          3 |          0 |          4 |
| public\tinymce\skins                                                                                                   |         44 |         44 |         22 |         44 |        110 |
| public\tinymce\skins\content                                                                                           |         12 |         12 |          6 |         12 |         30 |
| public\tinymce\skins\content\dark                                                                                      |          2 |          2 |          1 |          2 |          5 |
| public\tinymce\skins\content\default                                                                                   |          2 |          2 |          1 |          2 |          5 |
| public\tinymce\skins\content\document                                                                                  |          2 |          2 |          1 |          2 |          5 |
| public\tinymce\skins\content\tinymce-5                                                                                 |          2 |          2 |          1 |          2 |          5 |
| public\tinymce\skins\content\tinymce-5-dark                                                                            |          2 |          2 |          1 |          2 |          5 |
| public\tinymce\skins\content\writer                                                                                    |          2 |          2 |          1 |          2 |          5 |
| public\tinymce\skins\ui                                                                                                |         32 |         32 |         16 |         32 |         80 |
| public\tinymce\skins\ui\oxide                                                                                          |          8 |          8 |          4 |          8 |         20 |
| public\tinymce\skins\ui\oxide-dark                                                                                     |          8 |          8 |          4 |          8 |         20 |
| public\tinymce\skins\ui\tinymce-5                                                                                      |          8 |          8 |          4 |          8 |         20 |
| public\tinymce\skins\ui\tinymce-5-dark                                                                                 |          8 |          8 |          4 |          8 |         20 |
| public\tinymce\themes                                                                                                  |          1 |          1 |          3 |          0 |          4 |
| public\tinymce\themes\silver                                                                                           |          1 |          1 |          3 |          0 |          4 |
| src                                                                                                                    |        202 |     19,150 |        415 |      1,445 |     21,010 |
| src (Files)                                                                                                            |          3 |        198 |         15 |         35 |        248 |
| src\api                                                                                                                |         12 |        514 |          3 |         68 |        585 |
| src\api (Files)                                                                                                        |          2 |         43 |          3 |          7 |         53 |
| src\api\hooks                                                                                                          |          2 |        102 |          0 |         17 |        119 |
| src\api\services                                                                                                       |          8 |        369 |          0 |         44 |        413 |
| src\assets                                                                                                             |        106 |      1,295 |          1 |        109 |      1,405 |
| src\assets (Files)                                                                                                     |          2 |        247 |          1 |          5 |        253 |
| src\assets\svgs                                                                                                        |        104 |      1,048 |          0 |        104 |      1,152 |
| src\components                                                                                                         |         37 |      3,615 |        149 |        260 |      4,024 |
| src\components (Files)                                                                                                 |          1 |          1 |          0 |          1 |          2 |
| src\components\AddBookingModal                                                                                         |          1 |        475 |        108 |         36 |        619 |
| src\components\AddEventForm                                                                                            |          1 |        677 |          1 |         17 |        695 |
| src\components\AddNewFacilityModal                                                                                     |          1 |        189 |          1 |         14 |        204 |
| src\components\AddTeamModal                                                                                            |          1 |         69 |          2 |          2 |         73 |
